 BROOKLYN , Chinese , Z
 MANHATTAN , Hamburgers , C
 QUEENS , Donuts , A
 BRONX , Japanese , B
 QUEENS , Donuts , C
 BROOKLYN , American , A
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 MANHATTAN , Sandwiches , A
 BROOKLYN , Cafe/Coffee/Tea , A
 MANHATTAN , Italian , B
 BROOKLYN , Chinese , A
 BRONX , Delicatessen , C
 QUEENS , Donuts , B
 MANHATTAN , Vegetarian , Z
 MANHATTAN , Vegetarian , A
 MANHATTAN , Italian , A
 BRONX , Chinese , A
 BROOKLYN , Chinese , B
 MANHATTAN , Japanese , A
 BROOKLYN , Chinese , A
 MANHATTAN , Ice Cream Gelato Yogurt Ices , A
 MANHATTAN , American , B
 MANHATTAN , French , A
 QUEENS , American , A
 BRONX , Bakery , Z
 QUEENS , Cafe/Coffee/Tea , B
 MANHATTAN , Thai , B
 QUEENS , Pizza , A
 BROOKLYN , Russian , A
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 QUEENS , Chinese , C
 BROOKLYN , Chinese , A
 MANHATTAN , Korean , C
 BROOKLYN , Mediterranean , B
 MANHATTAN , American , A
 BROOKLYN , American , A
 BRONX , Ice Cream Gelato Yogurt Ices , A
 MANHATTAN , Hamburgers , A
 BROOKLYN , Spanish , A
 BROOKLYN , Italian , A
 STATENISLAND , Italian , A
 QUEENS , Spanish , C
 BROOKLYN , Caribbean , Z
 QUEENS , Italian , A
 MANHATTAN , Thai , C
 QUEENS , Jewish/Kosher , A
 QUEENS , Chinese , A
 BROOKLYN , American , A
 STATENISLAND , Pizza , A
 BROOKLYN , Cafe/Coffee/Tea , A
 MANHATTAN , Ice Cream Gelato Yogurt Ices , A
 BROOKLYN , American , A
 BROOKLYN , Chinese , C
 BROOKLYN , Chinese , C
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 BROOKLYN , Chinese , C
 MANHATTAN , Chinese , C
 BROOKLYN , Chinese , A
 BROOKLYN , Chinese , C
 BROOKLYN , Japanese , A
 STATENISLAND , Greek , A
 QUEENS , American , B
 BROOKLYN , Chinese , C
 MANHATTAN , Spanish , A
 MANHATTAN , Chinese , B
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , Z
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 BRONX , Ice Cream Gelato Yogurt Ices , A
 MANHATTAN , American , A
 BROOKLYN , Cafe/Coffee/Tea , A
 BRONX , American , B
 MANHATTAN , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 MANHATTAN , Japanese , A
 MANHATTAN , Asian , B
 MANHATTAN , Barbecue , A
 BROOKLYN , Jewish/Kosher , Z
 QUEENS , Caribbean , C
 BROOKLYN , Other , A
 BROOKLYN , Chinese , A
 STATENISLAND , Pizza , B
 MANHATTAN , Pizza , A
 BROOKLYN , Donuts , A
 BROOKLYN , Italian , A
 QUEENS , Pizza/Italian , A
 STATENISLAND , Bakery , A
 BROOKLYN , Mexican , B
 MANHATTAN , American , A
 QUEENS , Chinese , P
 QUEENS , Bakery , B
 BROOKLYN , Spanish , B
 MANHATTAN , Bakery , C
 BROOKLYN , Chinese , B
 MANHATTAN , Chicken , B
 BROOKLYN , Chinese , A
 QUEENS , Spanish , C
 BROOKLYN , Chinese , A
 MANHATTAN , Chinese , C
 QUEENS , American , A
 BROOKLYN , American , A
 MANHATTAN , Asian , B
 QUEENS , American , C
 BROOKLYN , Chinese , B
 MANHATTAN , Cafe/Coffee/Tea , A
 BROOKLYN , Pizza , C
 BROOKLYN , American , C
 MANHATTAN , Mexican , C
 QUEENS , Asian , A
 BROOKLYN , American , A
 BROOKLYN , Asian , C
 BROOKLYN , Hamburgers , A
 BRONX , Latin (Cuban Dominican Puerto Rican South & Central American) , C
 BROOKLYN , American , B
 MANHATTAN , American , B
 BRONX , Sandwiches , B
 MANHATTAN , Chinese , P
 MANHATTAN , Hamburgers , B
 BROOKLYN , Chinese , A
 STATENISLAND , Bakery , B
 QUEENS , Thai , A
 BRONX , American , A
 QUEENS , Spanish , C
 BRONX , American , A
 BRONX , Donuts , A
 QUEENS , Cafe/Coffee/Tea , A
 MANHATTAN , Italian , A
 MANHATTAN , Japanese , B
 QUEENS , Japanese , A
 MANHATTAN , Sandwiches/Salads/Mixed Buffet , A
 MANHATTAN , Delicatessen , A
 QUEENS , Cafe/Coffee/Tea , A
 MANHATTAN , Ice Cream Gelato Yogurt Ices , A
 QUEENS , Pizza , B
 BRONX , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 MANHATTAN , Middle Eastern , C
 MANHATTAN , Delicatessen , A
 BRONX , Soul Food , A
 STATENISLAND , Pizza/Italian , A
 QUEENS , Irish , B
 BRONX , American , B
 STATENISLAND , American , A
 MANHATTAN , Mexican , B
 MANHATTAN , Delicatessen , A
 QUEENS , American , A
 MANHATTAN , American , A
 MANHATTAN , American , A
 QUEENS , Donuts , B
 MANHATTAN , American , B
 BROOKLYN , Mexican , B
 QUEENS , Chinese , B
 MANHATTAN , Spanish , C
 MANHATTAN , American , C
 BROOKLYN , Caribbean , A
 MANHATTAN , Italian , A
 BROOKLYN , Chinese , A
 MANHATTAN , Chicken , A
 BROOKLYN , American , B
 MANHATTAN , Irish , A
 QUEENS , Indian , B
 MANHATTAN , Pizza , A
 STATENISLAND , Italian , A
 BROOKLYN , American , B
 BROOKLYN , Caribbean , P
 QUEENS , Chinese , A
 MANHATTAN , Mexican , B
 BROOKLYN , American , B
 BRONX , American , A
 QUEENS , Tex-Mex , A
 MANHATTAN , Ice Cream Gelato Yogurt Ices , B
 MANHATTAN , American , A
 BROOKLYN , American , B
 BROOKLYN , Polish , B
 MANHATTAN , Italian , C
 QUEENS , Spanish , C
 QUEENS , Cafe/Coffee/Tea , A
 BROOKLYN , Asian , B
 QUEENS , American , A
 BRONX , African , A
 MANHATTAN , American , A
 MANHATTAN , Indian , C
 QUEENS , American , C
 BRONX , Chinese , A
 MANHATTAN , Chinese , A
 MANHATTAN , Chinese , C
 MANHATTAN , American , B
 MANHATTAN , Cafe/Coffee/Tea , C
 BROOKLYN , French , A
 BRONX , Chinese , A
 BROOKLYN , Spanish , A
 MANHATTAN , Italian , A
 BROOKLYN , Middle Eastern , A
 MANHATTAN , Chinese , C
 MANHATTAN , Mexican , B
 MANHATTAN , American , B
 MANHATTAN , Japanese , B
 MANHATTAN , American , Z
 MANHATTAN , Jewish/Kosher , B
 MANHATTAN , Italian , A
 MANHATTAN , Chicken , B
 MANHATTAN , American , A
 QUEENS , Japanese , A
 MANHATTAN , Chinese , A
 BRONX , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 BRONX , Caribbean , B
 BROOKLYN , Hamburgers , B
 MANHATTAN , Greek , B
 QUEENS , American , B
 MANHATTAN , American , A
 MANHATTAN , Other , A
 QUEENS , Chinese , C
 MANHATTAN , Delicatessen , A
 QUEENS , Chinese , A
 BROOKLYN , American , A
 MANHATTAN , Vietnamese/Cambodian/Malaysia , B
 MANHATTAN , American , A
 BRONX , American , B
 BROOKLYN , Chinese , Z
 BROOKLYN , American , C
 BRONX , Chinese , C
 QUEENS , American , B
 QUEENS , Donuts , B
 MANHATTAN , Chicken , A
 MANHATTAN , American , B
 BROOKLYN , American , B
 QUEENS , Caribbean , C
 MANHATTAN , American , A
 BROOKLYN , Chinese , C
 MANHATTAN , Asian , A
 BROOKLYN , Jewish/Kosher , A
 QUEENS , Caribbean , A
 STATENISLAND , Bakery , A
 QUEENS , Middle Eastern , B
 QUEENS , Bagels/Pretzels , A
 QUEENS , Chinese , B
 STATENISLAND , Bakery , A
 BROOKLYN , Chinese , B
 MANHATTAN , French , B
 BROOKLYN , Chinese , A
 STATENISLAND , Asian , A
 QUEENS , Pizza , A
 MANHATTAN , American , B
 BROOKLYN , Chinese , A
 BROOKLYN , American , A
 BROOKLYN , Sandwiches/Salads/Mixed Buffet , A
 MANHATTAN , American , A
 QUEENS , Ice Cream Gelato Yogurt Ices , A
 QUEENS , Italian , Z
 MANHATTAN , Italian , A
 MANHATTAN , Ice Cream Gelato Yogurt Ices , A
 QUEENS , Spanish , Z
 BRONX , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 BROOKLYN , Spanish , A
 QUEENS , Pizza , B
 MANHATTAN , Italian , A
 QUEENS , Donuts , A
 MANHATTAN , Pizza/Italian , A
 MANHATTAN , American , A
 QUEENS , Caribbean , A
 BROOKLYN , Japanese , A
 MANHATTAN , Sandwiches , C
 MANHATTAN , Turkish , B
 QUEENS , Caribbean , B
 BROOKLYN , Chinese , B
 MANHATTAN , Cafe/Coffee/Tea , A
 BROOKLYN , Delicatessen , B
 BROOKLYN , American , B
 STATENISLAND , Caribbean , A
 MANHATTAN , Hamburgers , A
 MANHATTAN , Japanese , C
 MANHATTAN , Hamburgers , B
 QUEENS , American , A
 MANHATTAN , Cafe/Coffee/Tea , A
 MANHATTAN , Middle Eastern , A
 STATENISLAND , American , A
 MANHATTAN , American , A
 MANHATTAN , Pizza , B
 MANHATTAN , American , A
 BROOKLYN , Cafe/Coffee/Tea , A
 MANHATTAN , Delicatessen , A
 MANHATTAN , Peruvian , B
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 MANHATTAN , Pizza , B
 MANHATTAN , American , A
 MANHATTAN , Indian , Z
 MANHATTAN , American , A
 MANHATTAN , American , C
 MANHATTAN , Chicken , B
 BROOKLYN , Chinese , A
 MANHATTAN , Italian , A
 QUEENS , Greek , C
 BROOKLYN , Pizza , B
 MANHATTAN , American , C
 MANHATTAN , Bagels/Pretzels , C
 QUEENS , Turkish , A
 BRONX , American , A
 QUEENS , American , A
 BROOKLYN , Hamburgers , A
 STATENISLAND , Other , Z
 MANHATTAN , American , B
 MANHATTAN , American , A
 MANHATTAN , Italian , A
 BROOKLYN , Bakery , B
 QUEENS , Mexican , C
 MANHATTAN , Indian , C
 BRONX , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 MANHATTAN , Donuts , A
 BROOKLYN , Bakery , A
 BROOKLYN , Chinese , B
 BROOKLYN , American , B
 MANHATTAN , African , B
 BROOKLYN , Juice Smoothies Fruit Salads , B
 MANHATTAN , American , A
 MANHATTAN , Italian , P
 QUEENS , Filipino , A
 QUEENS , Chicken , B
 MANHATTAN , Donuts , A
 MANHATTAN , Italian , B
 BROOKLYN , American , A
 QUEENS , Korean , C
 MANHATTAN , Latin (Cuban Dominican Puerto Rican South & Central American) , Z
 BROOKLYN , Pizza , C
 BROOKLYN , Asian , A
 BRONX , Mexican , A
 MANHATTAN , American , B
 MANHATTAN , Irish , C
 BROOKLYN , American , Z
 MANHATTAN , American , B
 MANHATTAN , Mexican , B
 MANHATTAN , American , A
 QUEENS , American , C
 MANHATTAN , Ice Cream Gelato Yogurt Ices , A
 BROOKLYN , Japanese , B
 BROOKLYN , Chinese , A
 MANHATTAN , Japanese , B
 MANHATTAN , Delicatessen , C
 QUEENS , American , A
 QUEENS , Donuts , B
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 QUEENS , Donuts , A
 BRONX , American , A
 BRONX , Mexican , B
 MANHATTAN , American , B
 QUEENS , Chinese , B
 BROOKLYN , Asian , Z
 MANHATTAN , American , A
 MANHATTAN , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 QUEENS , Chinese , A
 QUEENS , American , P
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 MANHATTAN , Pizza , A
 BROOKLYN , Middle Eastern , A
 QUEENS , Spanish , A
 BROOKLYN , Italian , A
 BROOKLYN , American , A
 BROOKLYN , Pizza , A
 BROOKLYN , Chinese , A
 STATENISLAND , American , A
 BROOKLYN , Cafe/Coffee/Tea , B
 BRONX , Chicken , B
 MANHATTAN , American , Z
 MANHATTAN , American , A
 QUEENS , Continental , A
 QUEENS , Continental , A
 MANHATTAN , American , A
 BRONX , Seafood , A
 BRONX , Chinese , A
 MANHATTAN , Japanese , Z
 BROOKLYN , American , B
 MANHATTAN , Chinese , C
 QUEENS , Portuguese , A
 MANHATTAN , English , B
 MANHATTAN , Delicatessen , B
 BROOKLYN , Pizza , A
 QUEENS , Jewish/Kosher , A
 QUEENS , Caribbean , A
 MANHATTAN , Cafe/Coffee/Tea , A
 BROOKLYN , Chinese , A
 BROOKLYN , Caribbean , A
 MANHATTAN , Spanish , A
 BROOKLYN , Cafe/Coffee/Tea , A
 BROOKLYN , Chinese , B
 QUEENS , Chinese , B
 MANHATTAN , Mexican , C
 MANHATTAN , Japanese , A
 QUEENS , American , A
 QUEENS , American , Z
 BROOKLYN , Caribbean , A
 STATENISLAND , Hamburgers , B
 MANHATTAN , American , A
 BROOKLYN , American , A
 MANHATTAN , American , A
 MANHATTAN , Japanese , B
 BROOKLYN , Italian , A
 MANHATTAN , American , B
 BRONX , Latin (Cuban Dominican Puerto Rican South & Central American) , C
 BROOKLYN , Bakery , C
 MANHATTAN , American , B
 MANHATTAN , American , B
 QUEENS , Chinese , A
 MANHATTAN , Japanese , A
 MANHATTAN , Italian , B
 MANHATTAN , Russian , B
 BROOKLYN , Chinese , A
 BRONX , Caribbean , B
 BRONX , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 BROOKLYN , Delicatessen , A
 BROOKLYN , Greek , C
 MANHATTAN , American , B
 BROOKLYN , Russian , A
 QUEENS , Juice Smoothies Fruit Salads , A
 MANHATTAN , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 QUEENS , Chinese , Z
 BROOKLYN , Mexican , C
 MANHATTAN , Spanish , B
 BROOKLYN , Thai , B
 BROOKLYN , American , A
 MANHATTAN , Italian , B
 BROOKLYN , Italian , Z
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , C
 BROOKLYN , Chinese , B
 MANHATTAN , American , C
 MANHATTAN , Indian , Z
 MANHATTAN , Italian , C
 QUEENS , American , A
 BRONX , Pizza/Italian , B
 BROOKLYN , Thai , Z
 MANHATTAN , American , A
 MANHATTAN , Italian , Z
 MANHATTAN , American , C
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 BRONX , Chinese , C
 QUEENS , Donuts , A
 BROOKLYN , Japanese , A
 BROOKLYN , Soul Food , Z
 STATENISLAND , Pizza , A
 BROOKLYN , Pizza , A
 BROOKLYN , Pizza , A
 BRONX , Donuts , B
 MANHATTAN , Chicken , B
 MANHATTAN , American , A
 QUEENS , Japanese , A
 QUEENS , Sandwiches , B
 BROOKLYN , American , A
 QUEENS , Japanese , B
 QUEENS , American , C
 QUEENS , Hamburgers , A
 MANHATTAN , Pizza , C
 MANHATTAN , Cafe/Coffee/Tea , A
 BROOKLYN , Thai , P
 QUEENS , Mexican , C
 BROOKLYN , American , C
 MANHATTAN , Cafe/Coffee/Tea , A
 BROOKLYN , Caribbean , A
 BROOKLYN , Greek , A
 MANHATTAN , Chinese , P
 QUEENS , American , A
 QUEENS , Japanese , A
 MANHATTAN , Indian , P
 MANHATTAN , American , A
 MANHATTAN , Indian , C
 BROOKLYN , American , A
 BROOKLYN , American , B
 QUEENS , Bakery , B
 BROOKLYN , Chinese , B
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 MANHATTAN , Sandwiches/Salads/Mixed Buffet , B
 BROOKLYN , Russian , B
 STATENISLAND , Japanese , A
 MANHATTAN , Japanese , P
 QUEENS , Sandwiches , B
 QUEENS , Chinese , B
 QUEENS , Thai , C
 QUEENS , Chinese , P
 MANHATTAN , American , C
 QUEENS , Pizza , B
 BROOKLYN , Latin (Cuban Dominican Puerto Rican South & Central American) , C
 BRONX , Latin (Cuban Dominican Puerto Rican South & Central American) , Z
 MANHATTAN , Asian , A
 QUEENS , Delicatessen , A
 QUEENS , Cafe/Coffee/Tea , A
 MANHATTAN , Vietnamese/Cambodian/Malaysia , A
 QUEENS , American , A
 MANHATTAN , American , A
 MANHATTAN , American , A
 QUEENS , Chinese , A
 MANHATTAN , Asian , A
 BROOKLYN , Jewish/Kosher , A
 BRONX , Spanish , B
 BROOKLYN , Delicatessen , A
 MANHATTAN , Pizza , A
 MANHATTAN , Middle Eastern , A
 QUEENS , Bakery , B
 BRONX , Mexican , C
 MANHATTAN , Ethiopian , B
 QUEENS , American , B
 MANHATTAN , American , A
 MANHATTAN , American , B
 BROOKLYN , Pizza , A
 BROOKLYN , American , B
 BROOKLYN , Donuts , C
 BROOKLYN , Middle Eastern , A
 MANHATTAN , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 BROOKLYN , Chinese , C
 QUEENS , Donuts , A
 MANHATTAN , Italian , B
 MANHATTAN , American , C
 QUEENS , Spanish , B
 QUEENS , American , C
 QUEENS , Indian , C
 MANHATTAN , French , B
 QUEENS , Indian , B
 BROOKLYN , Hamburgers , A
 BROOKLYN , Mexican , A
 QUEENS , Korean , A
 BROOKLYN , American , C
 QUEENS , Chinese , A
 BROOKLYN , Pizza , B
 BROOKLYN , Russian , A
 BRONX , African , A
 BROOKLYN , Bakery , A
 BROOKLYN , Mexican , A
 QUEENS , Chinese , C
 BRONX , Mexican , A
 MANHATTAN , Mediterranean , Z
 MANHATTAN , American , A
 MANHATTAN , French , A
 QUEENS , Chinese , C
 MANHATTAN , Cafe/Coffee/Tea , A
 QUEENS , Delicatessen , C
 BROOKLYN , Chinese , C
 MANHATTAN , American , B
 BRONX , Chinese , A
 QUEENS , American , A
 MANHATTAN , Chinese , B
 BRONX , Cafe/Coffee/Tea , A
 QUEENS , Other , C
 BROOKLYN , Eastern European , A
 MANHATTAN , Italian , A
 MANHATTAN , Chinese , C
 QUEENS , American , A
 BROOKLYN , Caribbean , P
 QUEENS , Seafood , A
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 MANHATTAN , American , A
 MANHATTAN , American , A
 QUEENS , Delicatessen , B
 QUEENS , Caribbean , A
 MANHATTAN , Russian , B
 MANHATTAN , American , B
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 BROOKLYN , Chinese , B
 QUEENS , Bakery , A
 MANHATTAN , Chinese , A
 MANHATTAN , Spanish , C
 BROOKLYN , Bakery , B
 BROOKLYN , Pizza , B
 QUEENS , Bakery , B
 MANHATTAN , Hamburgers , A
 BROOKLYN , Chinese , C
 QUEENS , Pizza/Italian , A
 MANHATTAN , American , B
 BROOKLYN , Chinese , Z
 QUEENS , American , A
 MANHATTAN , Thai , A
 MANHATTAN , American , P
 BRONX , Italian , B
 MANHATTAN , American , B
 BRONX , Caribbean , B
 MANHATTAN , Asian , B
 BRONX , Chinese , A
 QUEENS , American , A
 BRONX , Hamburgers , A
 BROOKLYN , Pizza , Z
 BRONX , Mexican , B
 BRONX , Chinese , P
 BROOKLYN , American , A
 QUEENS , Bakery , C
 BROOKLYN , Hamburgers , C
 STATENISLAND , Japanese , A
 MANHATTAN , American , A
 MANHATTAN , Bakery , B
 MANHATTAN , American , A
 QUEENS , Indian , B
 MANHATTAN , American , A
 QUEENS , Korean , A
 BROOKLYN , Chinese , B
 MANHATTAN , Pizza , B
 MANHATTAN , Chinese , C
 MANHATTAN , Japanese , A
 MANHATTAN , Seafood , A
 MANHATTAN , American , C
 QUEENS , American , B
 BROOKLYN , Pizza , B
 MANHATTAN , Bakery , B
 MANHATTAN , American , A
 BRONX , Pizza , B
 QUEENS , Chinese , C
 MANHATTAN , Seafood , A
 MANHATTAN , Thai , C
 BRONX , Chinese , B
 BRONX , American , C
 MANHATTAN , Scandinavian , C
 MANHATTAN , American , A
 BRONX , American , A
 MANHATTAN , Juice Smoothies Fruit Salads , Z
 BROOKLYN , Asian , C
 MANHATTAN , Italian , A
 BROOKLYN , Russian , P
 MANHATTAN , Japanese , Z
 BROOKLYN , American , P
 MANHATTAN , American , Z
 MANHATTAN , Japanese , C
 MANHATTAN , Hamburgers , A
 BRONX , Italian , B
 BROOKLYN , Japanese , A
 QUEENS , Chinese , B
 MANHATTAN , Ice Cream Gelato Yogurt Ices , A
 MANHATTAN , American , A
 BROOKLYN , American , A
 BROOKLYN , Polish , B
 BROOKLYN , Chinese , A
 BROOKLYN , American , A
 MANHATTAN , Barbecue , A
 BROOKLYN , Cafe/Coffee/Tea , A
 MANHATTAN , Italian , A
 BROOKLYN , American , A
 STATENISLAND , Bagels/Pretzels , A
 BROOKLYN , Jewish/Kosher , C
 BROOKLYN , American , A
 BROOKLYN , American , Z
 QUEENS , Greek , B
 QUEENS , Italian , A
 BRONX , American , B
 MANHATTAN , Vegetarian , B
 MANHATTAN , American , B
 MANHATTAN , French , B
 MANHATTAN , American , A
 MANHATTAN , Mexican , A
 BROOKLYN , Creole , Z
 BROOKLYN , Middle Eastern , Z
 MANHATTAN , American , B
 BRONX , Chinese , A
 BROOKLYN , Bakery , A
 MANHATTAN , Cafe/Coffee/Tea , A
 QUEENS , Bakery , B
 MANHATTAN , American , A
 BROOKLYN , Bakery , B
 MANHATTAN , Chinese , B
 BROOKLYN , Chicken , B
 BRONX , American , B
 BRONX , Spanish , C
 MANHATTAN , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 MANHATTAN , Cafe/Coffee/Tea , A
 BROOKLYN , Latin (Cuban Dominican Puerto Rican South & Central American) , C
 BRONX , Bakery , Z
 MANHATTAN , French , B
 BROOKLYN , Delicatessen , B
 QUEENS , Chinese , A
 BROOKLYN , Jewish/Kosher , B
 BROOKLYN , Tex-Mex , A
 MANHATTAN , Donuts , A
 BROOKLYN , Italian , A
 BRONX , Italian , A
 QUEENS , Chinese , A
 QUEENS , Chinese , C
 QUEENS , Barbecue , A
 MANHATTAN , American , C
 BRONX , Caribbean , C
 MANHATTAN , Sandwiches , A
 QUEENS , Chinese , B
 STATENISLAND , Pizza , C
 QUEENS , Chinese , B
 MANHATTAN , American , Z
 MANHATTAN , Eastern European , C
 QUEENS , Mexican , C
 BROOKLYN , Other , A
 QUEENS , Greek , B
 MANHATTAN , Cafe/Coffee/Tea , C
 BROOKLYN , Italian , A
 QUEENS , Bottled beverages including water sodas juices etc. , A
 MANHATTAN , American , B
 MANHATTAN , Tapas , A
 BRONX , American , A
 BRONX , Pizza/Italian , B
 MANHATTAN , Latin (Cuban Dominican Puerto Rican South & Central American) , C
 BROOKLYN , Italian , B
 MANHATTAN , Italian , C
 QUEENS , Vegetarian , A
 BRONX , Pizza , A
 STATENISLAND , Pizza/Italian , A
 BRONX , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 BROOKLYN , Caribbean , A
 BROOKLYN , Chinese , A
 QUEENS , Cafe/Coffee/Tea , P
 BRONX , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 BROOKLYN , Chinese , B
 BROOKLYN , Chinese , B
 MANHATTAN , American , A
 BROOKLYN , Cafe/Coffee/Tea , B
 QUEENS , Italian , A
 MANHATTAN , American , A
 MANHATTAN , French , A
 QUEENS , Hamburgers , A
 BROOKLYN , Bagels/Pretzels , B
 BROOKLYN , Chicken , A
 MANHATTAN , Brazilian , A
 BROOKLYN , Chinese , Z
 QUEENS , Chinese , A
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 MANHATTAN , Italian , A
 BROOKLYN , American , C
 BROOKLYN , Asian , A
 MANHATTAN , American , A
 BRONX , Caribbean , A
 MANHATTAN , American , A
 MANHATTAN , American , B
 MANHATTAN , Japanese , B
 QUEENS , American , A
 BROOKLYN , Chinese , B
 QUEENS , American , C
 MANHATTAN , American , B
 MANHATTAN , American , A
 MANHATTAN , Pizza/Italian , A
 BROOKLYN , Hamburgers , B
 BROOKLYN , Chinese , A
 QUEENS , American , A
 QUEENS , Barbecue , B
 MANHATTAN , French , A
 QUEENS , Spanish , B
 MANHATTAN , American , B
 BROOKLYN , American , Z
 MANHATTAN , American , B
 QUEENS , Pizza , A
 QUEENS , Chinese , B
 MANHATTAN , American , A
 BRONX , American , A
 BROOKLYN , American , C
 MANHATTAN , American , A
 MANHATTAN , Japanese , C
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 QUEENS , Vietnamese/Cambodian/Malaysia , A
 MANHATTAN , Chinese , A
 MANHATTAN , Pizza/Italian , B
 BRONX , American , C
 STATENISLAND , Bagels/Pretzels , A
 STATENISLAND , Hamburgers , A
 MANHATTAN , American , B
 QUEENS , American , A
 QUEENS , Chinese , A
 MANHATTAN , Japanese , A
 MANHATTAN , Armenian , A
 QUEENS , American , B
 MANHATTAN , Italian , A
 QUEENS , Portuguese , A
 BRONX , African , B
 MANHATTAN , Cafe/Coffee/Tea , A
 BROOKLYN , Mexican , B
 MANHATTAN , Japanese , C
 MANHATTAN , Latin (Cuban Dominican Puerto Rican South & Central American) , C
 BRONX , Latin (Cuban Dominican Puerto Rican South & Central American) , C
 QUEENS , Tex-Mex , A
 BROOKLYN , Caribbean , B
 QUEENS , Pizza , C
 QUEENS , American , A
 BROOKLYN , Thai , B
 MANHATTAN , Cafe/Coffee/Tea , A
 STATENISLAND , Tex-Mex , A
 MANHATTAN , American , B
 MANHATTAN , American , A
 MANHATTAN , American , A
 BROOKLYN , Pakistani , B
 BROOKLYN , Caribbean , A
 QUEENS , American , B
 BROOKLYN , American , A
 MANHATTAN , French , A
 QUEENS , Korean , A
 MANHATTAN , Delicatessen , A
 BRONX , Italian , A
 MANHATTAN , Cafe/Coffee/Tea , A
 BROOKLYN , Japanese , B
 MANHATTAN , Pizza/Italian , A
 BRONX , American , A
 BROOKLYN , Chicken , A
 BROOKLYN , Bakery , B
 QUEENS , Spanish , Z
 QUEENS , Donuts , A
 BROOKLYN , Asian , B
 MANHATTAN , American , Z
 QUEENS , Chicken , B
 QUEENS , Bakery , A
 QUEENS , Jewish/Kosher , B
 BROOKLYN , Chinese , B
 BROOKLYN , American , A
 BROOKLYN , Bagels/Pretzels , C
 QUEENS , Pizza/Italian , C
 MANHATTAN , Bakery , B
 MANHATTAN , Cafe/Coffee/Tea , B
 MANHATTAN , Ice Cream Gelato Yogurt Ices , A
 QUEENS , Pizza/Italian , A
 MANHATTAN , Chinese , B
 MANHATTAN , American , C
 BRONX , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 BROOKLYN , Jewish/Kosher , A
 BRONX , Hamburgers , C
 MANHATTAN , Italian , A
 MANHATTAN , Chicken , B
 MANHATTAN , Thai , B
 MANHATTAN , Chinese , C
 QUEENS , American , A
 QUEENS , Mexican , B
 MANHATTAN , Cafe/Coffee/Tea , C
 MANHATTAN , American , A
 MANHATTAN , Cafe/Coffee/Tea , A
 MANHATTAN , Irish , C
 QUEENS , American , A
 BRONX , Chinese , A
 BROOKLYN , American , A
 QUEENS , American , A
 QUEENS , Spanish , B
 QUEENS , Chinese , A
 MANHATTAN , American , A
 MANHATTAN , Chinese , A
 QUEENS , Chinese , Z
 STATENISLAND , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 MANHATTAN , Other , B
 QUEENS , Pizza , B
 BROOKLYN , American , A
 MANHATTAN , Ice Cream Gelato Yogurt Ices , A
 QUEENS , Mexican , Z
 BRONX , Caribbean , B
 BROOKLYN , American , A
 BROOKLYN , Chinese , B
 QUEENS , Greek , B
 BROOKLYN , Pizza , B
 QUEENS , American , A
 BROOKLYN , American , A
 MANHATTAN , American , C
 BROOKLYN , Cafe/Coffee/Tea , B
 BROOKLYN , Bagels/Pretzels , A
 MANHATTAN , Delicatessen , A
 MANHATTAN , Bakery , A
 MANHATTAN , Irish , A
 BROOKLYN , Chicken , A
 BROOKLYN , Greek , B
 MANHATTAN , American , C
 MANHATTAN , Donuts , A
 BROOKLYN , Thai , A
 MANHATTAN , Italian , A
 QUEENS , Bakery , B
 STATENISLAND , Donuts , A
 MANHATTAN , American , B
 MANHATTAN , Mediterranean , A
 MANHATTAN , English , A
 BRONX , Latin (Cuban Dominican Puerto Rican South & Central American) , B
